location,truth_date,year_week,value
BE,2023-12-17,2023-W50,1508.19560633884
BE,2023-12-10,2023-W49,1576.25780307206
BE,2023-12-03,2023-W48,1404.05376311014
BE,2023-11-26,2023-W47,1231.03305721854
BE,2023-11-19,2023-W46,1106.86889208028
BE,2023-11-12,2023-W45,1430.19745632702
BE,2023-11-05,2023-W44,919.687306315853
BE,2023-10-29,2023-W43,1012.70484257043
BE,2023-10-22,2023-W42,1189.31794544906
BE,2023-10-15,2023-W41,1109.70248777516
BE,2023-10-08,2023-W40,1169.78892938883
BE,2023-10-01,2023-W39,1123.11371320195
BE,2023-09-24,2023-W38,878.9664861901172
BE,2023-09-17,2023-W37,706.373706192119
BE,2023-09-10,2023-W36,746.283547839968
BE,2023-09-03,2023-W35,596.400850519474
BE,2023-08-27,2023-W34,498.639085465433
BE,2023-08-20,2023-W33,423.077832139734
BE,2023-08-13,2023-W32,430.597771023303
BE,2023-08-06,2023-W31,462.585034013605
BE,2023-07-30,2023-W30,459.819923925081
BE,2023-07-23,2023-W29,408.834479135738
BE,2023-07-16,2023-W28,507.98561752654894
BE,2023-07-09,2023-W27,476.54325931562
BE,2023-07-02,2023-W26,531.937085401978
BE,2023-06-25,2023-W25,475.730586257467
BE,2023-06-18,2023-W24,469.08315565032
BE,2023-06-11,2023-W23,649.125510439941
BE,2023-06-04,2023-W22,543.189780247001
BE,2023-05-28,2023-W21,851.627180936197
BE,2023-05-21,2023-W20,645.161290322581
BE,2023-05-14,2023-W19,777.127829942179
BE,2023-05-07,2023-W18,629.975373689938
BE,2023-04-30,2023-W17,690.52102950408
BE,2023-04-23,2023-W16,888.2896458738148
BE,2023-04-16,2023-W15,653.278490200823
BE,2023-04-09,2023-W14,699.986000279994
BE,2023-04-02,2023-W13,989.602487379225
BE,2023-03-26,2023-W12,1151.64587827066
BE,2023-03-19,2023-W11,1581.04287280491
BE,2023-03-12,2023-W10,1371.81512258773
BE,2023-03-05,2023-W09,1499.26666304525
BE,2023-02-26,2023-W08,1158.34500511035
BE,2023-02-19,2023-W07,1443.79080278356
BE,2023-02-12,2023-W06,1354.32843367402
BE,2023-02-05,2023-W05,1314.90222521915
BE,2023-01-29,2023-W04,1285.79346018844
BE,2023-01-22,2023-W03,1171.58508570419
BE,2023-01-15,2023-W02,1312.54388649826
BE,2023-01-08,2023-W01,1379.36121560817
BE,2023-01-01,2022-W52,1952.41139934235
BE,2022-12-25,2022-W51,1982.96587584099
BE,2022-12-18,2022-W50,1980.26804342445
BE,2022-12-11,2022-W49,2066.85378923195
BE,2022-12-04,2022-W48,1693.42035632387
BE,2022-11-27,2022-W47,1675.67761108525
BE,2022-11-20,2022-W46,1124.72751918814
BE,2022-11-13,2022-W45,909.0076056079911
BE,2022-11-06,2022-W44,788.3310990616059
BE,2022-10-30,2022-W43,940.118937802987
BE,2022-10-23,2022-W42,1144.61310014849
BE,2022-10-16,2022-W41,1162.26439494358
BE,2022-10-09,2022-W40,1074.60958122584
BE,2022-10-02,2022-W39,1093.16908051717
BE,2022-09-25,2022-W38,1186.58458925918
BE,2022-09-18,2022-W37,904.567295360887
BE,2022-09-11,2022-W36,400.082491235306
BE,2022-09-04,2022-W35,481.760378464009
BE,2022-08-28,2022-W34,377.966139601458
BE,2022-08-21,2022-W33,339.615896407221
BE,2022-08-14,2022-W32,365.497076023392
BE,2022-08-07,2022-W31,354.096944834287
BE,2022-07-31,2022-W30,504.463358937098
BE,2022-07-24,2022-W29,408.708839935224
BE,2022-07-17,2022-W28,827.8110188938209
BE,2022-07-10,2022-W27,908.5427135678391
BE,2022-07-03,2022-W26,796.912686927159
BE,2022-06-26,2022-W25,758.2556457077972
BG,2023-12-17,2023-W50,1212.87026737527
BG,2023-12-10,2023-W49,1029.95097433362
BG,2023-12-03,2023-W48,996.756456449096
BG,2023-11-26,2023-W47,1011.82383718535
BG,2023-11-19,2023-W46,874.094178016339
BG,2023-11-12,2023-W45,852.392908354714
BG,2023-11-05,2023-W44,748.07903402854
BG,2023-10-29,2023-W43,581.425001275055
BG,2023-10-22,2023-W42,625.549197368139
BG,2023-10-15,2023-W41,632.246726247884
BG,2023-10-08,2023-W40,512.850997600571
BG,2023-10-01,2023-W39,429.445551769219
BG,2023-09-24,2023-W38,310.497438864956
BG,2023-09-17,2023-W37,252.898690499153
BG,2023-09-10,2023-W36,219.94684841081
BG,2023-09-03,2023-W35,215.660429927774
BG,2023-08-27,2023-W34,210.570307979168
BG,2023-08-20,2023-W33,204.408581409803
BG,2023-08-13,2023-W32,197.175250219679
BG,2023-08-06,2023-W31,187.52296751043
BG,2023-07-30,2023-W30,169.045628924752
BG,2023-07-23,2023-W29,191.549325960694
BG,2023-07-16,2023-W28,208.15919758246
BG,2023-07-09,2023-W27,234.413510791059
BG,2023-07-02,2023-W26,274.866585224715
BG,2023-06-25,2023-W25,293.619666088
BG,2023-06-18,2023-W24,311.569043485715
BG,2023-06-11,2023-W23,376.936925352022
BG,2023-06-04,2023-W22,349.343106367475
BG,2023-05-28,2023-W21,368.096187230759
BG,2023-05-21,2023-W20,437.88809708292894
BG,2023-05-14,2023-W19,421.676418268716
BG,2023-05-07,2023-W18,461.057888081613
BG,2023-04-30,2023-W17,509.815898326154
BG,2023-04-23,2023-W16,498.296148652993
BG,2023-04-16,2023-W15,463.201097323132
BG,2023-04-09,2023-W14,642.426970145095
BG,2023-04-02,2023-W13,934.521814891763
BG,2023-03-26,2023-W12,1005.56262985055
BG,2023-03-19,2023-W11,1044.43401916762
BG,2023-03-12,2023-W10,1101.53474968166
BG,2023-03-05,2023-W09,969.908183097648
BG,2023-02-19,2023-W07,1288.11741840359
BG,2023-02-12,2023-W06,1309.02754507071
BG,2023-02-05,2023-W05,1324.03994370351
BG,2023-01-29,2023-W04,1634.20682259902
BG,2023-01-22,2023-W03,1994.50438978621
BG,2023-01-15,2023-W02,1870.3840225186
BG,2023-01-08,2023-W01,1244.42061524027
BG,2023-01-01,2022-W52,533.208230011393
BG,2022-12-25,2022-W51,954.0915488238052
BG,2022-12-18,2022-W50,1209.3023255814
BG,2022-12-11,2022-W49,1170.96709335835
BG,2022-12-04,2022-W48,1172.57556464044
BG,2022-11-27,2022-W47,1187.05180617921
BG,2022-11-20,2022-W46,1118.15561959654
BG,2022-11-13,2022-W45,988.5116023432581
BG,2022-11-06,2022-W44,794.63540886826
BG,2022-10-30,2022-W43,511.29673386491294
BG,2022-10-23,2022-W42,592.429858043375
BG,2022-10-16,2022-W41,580.57599249782
BG,2022-10-09,2022-W40,540.45588356308
BG,2022-10-02,2022-W39,495.238496433809
BG,2022-09-25,2022-W38,298.828119857721
BG,2022-09-18,2022-W37,344.113086038803
BG,2022-09-11,2022-W36,268.813665528399
BG,2022-09-04,2022-W35,272.277427314291
BG,2022-08-28,2022-W34,269.656128777373
BG,2022-08-21,2022-W33,286.717024251153
BG,2022-08-14,2022-W32,298.038265796423
BG,2022-08-07,2022-W31,315.415055144978
BG,2022-07-31,2022-W30,328.579289499943
BG,2022-07-24,2022-W29,300.87930100432
BG,2022-07-17,2022-W28,295.959375681485
BG,2022-07-10,2022-W27,327.789435438645
BG,2022-07-03,2022-W26,285.663885502755
BG,2022-06-26,2022-W25,288.823301747947
CZ,2023-12-17,2023-W50,1427.10157790152
CZ,2023-12-10,2023-W49,1316.92675685767
CZ,2023-12-03,2023-W48,1269.89179883244
CZ,2023-11-26,2023-W47,1134.65269807927
CZ,2023-11-19,2023-W46,978.2710703038301
CZ,2023-11-12,2023-W45,1016.40386772629
CZ,2023-11-05,2023-W44,973.260583069552
CZ,2023-10-29,2023-W43,908.3256841002809
CZ,2023-10-22,2023-W42,904.529880328166
CZ,2023-10-15,2023-W41,819.0068724370499
CZ,2023-10-08,2023-W40,747.061013630616
CZ,2023-10-01,2023-W39,558.412641141538
CZ,2023-09-24,2023-W38,653.447396395471
CZ,2023-09-17,2023-W37,524.996167250331
CZ,2023-09-10,2023-W36,380.962308668268
CZ,2023-09-03,2023-W35,345.553888690285
CZ,2023-08-27,2023-W34,315.209464785189
CZ,2023-08-20,2023-W33,311.629515822874
CZ,2023-08-13,2023-W32,330.803768754246
CZ,2023-08-06,2023-W31,331.375315300677
CZ,2023-07-30,2023-W30,360.46878641192
CZ,2023-07-23,2023-W29,373.91394277677693
CZ,2023-07-16,2023-W28,402.511494799419
CZ,2023-07-09,2023-W27,320.632062493734
CZ,2023-07-02,2023-W26,565.624685593979
CZ,2023-06-25,2023-W25,605.374413857226
CZ,2023-06-18,2023-W24,662.211373805941
CZ,2023-06-11,2023-W23,679.328741783658
CZ,2023-06-04,2023-W22,690.662597079514
CZ,2023-05-28,2023-W21,701.727273637864
CZ,2023-05-21,2023-W20,751.512563171756
CZ,2023-05-14,2023-W19,737.8446514356061
CZ,2023-05-07,2023-W18,788.7782098675299
CZ,2023-04-30,2023-W17,872.085022298612
CZ,2023-04-23,2023-W16,920.44719979937
CZ,2023-04-16,2023-W15,901.679594570757
CZ,2023-04-09,2023-W14,899.3474946384541
CZ,2023-04-02,2023-W13,1064.29411733974
CZ,2023-03-26,2023-W12,1118.17972982869
CZ,2023-03-19,2023-W11,1164.02159662257
CZ,2023-03-12,2023-W10,1219.99864872046
CZ,2023-03-05,2023-W09,1195.07455991912
CZ,2023-02-26,2023-W08,1194.97509977757
CZ,2023-02-19,2023-W07,1101.24665225477
CZ,2023-02-12,2023-W06,1121.28433583072
CZ,2023-02-05,2023-W05,1145.20632972992
CZ,2023-01-29,2023-W04,1169.54915651195
CZ,2023-01-22,2023-W03,1212.37415492611
CZ,2023-01-15,2023-W02,1406.84233938163
CZ,2023-01-08,2023-W01,1682.62607840431
CZ,2023-01-01,2022-W52,1391.77412242139
CZ,2022-12-25,2022-W51,1855.85927103893
CZ,2022-12-18,2022-W50,1883.81463191754
CZ,2022-12-11,2022-W49,1403.5312590124
CZ,2022-12-04,2022-W48,1190.09847603033
CZ,2022-11-27,2022-W47,1068.93739077587
CZ,2022-11-20,2022-W46,854.666235602239
CZ,2022-11-13,2022-W45,936.2288839485791
CZ,2022-11-06,2022-W44,911.789058626195
CZ,2022-10-30,2022-W43,810.9295868104172
CZ,2022-10-23,2022-W42,959.481440201393
CZ,2022-10-16,2022-W41,948.010240324056
CZ,2022-10-09,2022-W40,922.3443415694311
CZ,2022-10-02,2022-W39,798.620452910946
CZ,2022-09-25,2022-W38,868.4402751342169
CZ,2022-09-18,2022-W37,697.770480340152
CZ,2022-09-11,2022-W36,503.26821416324
CZ,2022-09-04,2022-W35,424.104163799774
CZ,2022-08-28,2022-W34,350.432564884733
CZ,2022-08-21,2022-W33,389.410479784742
CZ,2022-08-14,2022-W32,407.522312483805
CZ,2022-08-07,2022-W31,428.053095457594
CZ,2022-07-31,2022-W30,447.944521227497
CZ,2022-07-24,2022-W29,460.181334710284
CZ,2022-07-17,2022-W28,484.223115457739
CZ,2022-07-10,2022-W27,383.390168724837
CZ,2022-07-03,2022-W26,538.997452718102
CZ,2022-06-26,2022-W25,567.563813042395
EE,2023-12-17,2023-W50,516.369621304232
EE,2023-12-10,2023-W49,463.657661397942
EE,2023-12-03,2023-W48,501.171376886806
EE,2023-11-26,2023-W47,401.530203730613
EE,2023-11-19,2023-W46,324.278639423505
EE,2023-11-12,2023-W45,417.24741259156
EE,2023-11-05,2023-W44,245.470181785831
EE,2023-10-29,2023-W43,186.382373001987
EE,2023-10-22,2023-W42,148.053141959017
EE,2023-10-15,2023-W41,165.549657483467
EE,2023-10-08,2023-W40,132.929035319237
EE,2023-10-01,2023-W39,172.961503668106
EE,2023-09-24,2023-W38,154.177673990858
EE,2023-09-17,2023-W37,117.737044416995
EE,2023-09-10,2023-W36,74.6845067967409
EE,2023-09-03,2023-W35,84.6775041850373
EE,2023-08-27,2023-W34,55.9758124382012
EE,2023-08-20,2023-W33,50.9417460846985
EE,2023-08-13,2023-W32,50.3406635350266
EE,2023-08-06,2023-W31,50.3406635350266
EE,2023-07-23,2023-W29,49.5141750292276
EE,2023-07-16,2023-W28,61.2352847478308
EE,2023-07-09,2023-W27,70.2515229929102
EE,2023-07-02,2023-W26,86.7061577901801
EE,2023-06-25,2023-W25,63.4142089903917
EE,2023-06-18,2023-W24,113.379195931873
EE,2023-06-11,2023-W23,120.291645253101
EE,2023-06-04,2023-W22,143.733864690307
EE,2023-05-28,2023-W21,132.087890290413
EE,2023-05-21,2023-W20,142.75710554709
EE,2023-05-14,2023-W19,133.214920071048
EE,2023-05-07,2023-W18,152.073885067006
EE,2023-04-30,2023-W17,174.764751317122
EE,2023-04-23,2023-W16,209.251862604551
EE,2023-04-16,2023-W15,239.23085476944
EE,2023-04-09,2023-W14,172.585827074561
EE,2023-04-02,2023-W13,271.463906495599
EE,2023-03-26,2023-W12,232.46867608563
EE,2023-03-19,2023-W11,230.064345886942
EE,2023-03-12,2023-W10,233.445435228847
EE,2023-03-05,2023-W09,250.651423213207
EE,2023-02-26,2023-W08,25.1703317675133
EE,2023-02-19,2023-W07,237.653013076551
EE,2023-02-12,2023-W06,273.642830738159
EE,2023-02-05,2023-W05,277.174190717482
EE,2023-01-29,2023-W04,277.925543904572
EE,2023-01-22,2023-W03,288.820165117376
EE,2023-01-15,2023-W02,345.021383511705
EE,2023-01-08,2023-W01,395.587453002858
EE,2023-01-01,2022-W52,517.982887179811
EE,2022-12-25,2022-W51,390.177710055811
EE,2022-12-18,2022-W50,528.802373073906
EE,2022-12-11,2022-W49,401.072331268615
EE,2022-12-04,2022-W48,388.073921131959
EE,2022-11-20,2022-W46,284.387181313546
EE,2022-11-13,2022-W45,248.322228333228
EE,2022-11-06,2022-W44,248.547634289355
EE,2022-10-30,2022-W43,297.460726768911
EE,2022-10-23,2022-W42,286.115293643853
EE,2022-10-16,2022-W41,290.848818722519
EE,2022-10-09,2022-W40,293.478554877334
EE,2022-10-02,2022-W39,346.89955701513
EE,2022-09-25,2022-W38,291.56404033478
EE,2022-09-18,2022-W37,253.896793246661
EE,2022-09-11,2022-W36,196.005016284882
EE,2022-09-04,2022-W35,169.690572211346
EE,2022-08-28,2022-W34,168.412442070631
EE,2022-08-21,2022-W33,185.779975159165
EE,2022-08-14,2022-W32,172.998673752019
EE,2022-08-07,2022-W31,214.876231891903
EE,2022-07-31,2022-W30,214.876231891903
EE,2022-07-24,2022-W29,157.360375559746
EE,2022-07-10,2022-W27,138.564344078649
EE,2022-07-03,2022-W26,175.179013403826
EE,2022-06-26,2022-W25,88.942820968552
FI,2023-12-17,2023-W50,3736.7896555135894
FI,2023-12-10,2023-W49,3440.02576391214
FI,2023-12-03,2023-W48,3367.62735826578
FI,2023-11-26,2023-W47,3326.90220725605
FI,2023-10-29,2023-W43,3314.77028004403
FI,2023-10-22,2023-W42,3330.37214047692
FI,2023-10-15,2023-W41,3003.77628118708
FI,2023-10-08,2023-W40,2722.32545184105
FI,2023-09-24,2023-W38,2708.53116046506
FI,2023-09-17,2023-W37,2698.1532833478
FI,2023-09-10,2023-W36,2800.65916152344
FI,2023-09-03,2023-W35,2540.68045304918
FI,2023-08-27,2023-W34,2151.08846039335
FI,2023-08-20,2023-W33,1758.08758089741
FI,2023-08-13,2023-W32,1522.52506375452
FI,2023-08-06,2023-W31,1556.4132081263
FI,2023-07-30,2023-W30,1580.71436476096
FI,2023-07-23,2023-W29,1590.18524187788
FI,2023-07-16,2023-W28,1570.86550862949
FI,2023-07-09,2023-W27,1461.52449067006
FI,2023-07-02,2023-W26,1489.89847434443
FI,2023-06-25,2023-W25,1506.75851043478
FI,2023-06-18,2023-W24,1874.70518791095
FI,2023-06-11,2023-W23,2149.82524758967
FI,2023-06-04,2023-W22,2120.56570036225
FI,2023-05-28,2023-W21,2181.14102195631
FI,2023-05-21,2023-W20,2315.71651446345
FI,2023-05-14,2023-W19,2466.77976465758
FI,2023-05-07,2023-W18,2311.23308610238
FI,2023-04-30,2023-W17,2195.09368956913
FI,2023-04-23,2023-W16,2314.17955866284
FI,2023-04-16,2023-W15,2503.98471670724
FI,2023-04-09,2023-W14,2478.28212777083
FI,2023-04-02,2023-W13,2566.4047258432
FI,2023-03-26,2023-W12,2587.57795977176
FI,2023-03-19,2023-W11,2534.0212252665
FI,2023-03-12,2023-W10,2534.3483733918706
FI,2023-03-05,2023-W09,2629.03004867715
FI,2023-02-26,2023-W08,2736.5087086057906
FI,2023-02-19,2023-W07,2651.68369888079
FI,2023-02-12,2023-W06,2427.30774114361
FI,2023-02-05,2023-W05,2483.1235812638
FI,2023-01-29,2023-W04,2612.31648837486
FI,2023-01-22,2023-W03,2689.2703585033
FI,2023-01-15,2023-W02,3253.1439165494
FI,2023-01-08,2023-W01,4462.98953023412
FI,2023-01-01,2022-W52,5490.37665885351
FI,2022-12-25,2022-W51,4762.19670751791
FI,2022-12-18,2022-W50,4488.98463465589
FI,2022-12-11,2022-W49,4030.4564985108
FI,2022-12-04,2022-W48,3857.36645785973
FI,2022-11-27,2022-W47,3427.45208734604
FI,2022-11-20,2022-W46,3102.57076867518
FI,2022-11-13,2022-W45,3122.98466480402
FI,2022-11-06,2022-W44,2890.5858632981
FI,2022-10-30,2022-W43,3337.38329251202
FI,2022-10-23,2022-W42,3432.20763313531
FI,2022-10-16,2022-W41,3392.0464882744
FI,2022-10-09,2022-W40,3156.5839957829494
FI,2022-10-02,2022-W39,3092.12361342555
FI,2022-09-25,2022-W38,2927.27525898058
FI,2022-09-18,2022-W37,2999.69353103667
FI,2022-09-11,2022-W36,3117.80274983535
FI,2022-09-04,2022-W35,2780.04252875815
FI,2022-08-28,2022-W34,2417.86109978717
FI,2022-08-21,2022-W33,2363.18565877635
FI,2022-08-14,2022-W32,2512.37052399857
FI,2022-08-07,2022-W31,2672.08525054327
FI,2022-07-31,2022-W30,2771.53746200929
FI,2022-07-24,2022-W29,2852.50974778511
FI,2022-07-17,2022-W28,2459.02706361707
FI,2022-07-10,2022-W27,2060.77406793738
FI,2022-07-03,2022-W26,2004.97275564725
FI,2022-06-26,2022-W25,1932.78589261373
FR,2023-12-17,2023-W50,473.606670769218
FR,2023-12-10,2023-W49,441.08674397150907
FR,2023-12-03,2023-W48,376.825527926163
FR,2023-11-26,2023-W47,342.800133614813
FR,2023-11-19,2023-W46,259.895805191528
FR,2023-11-12,2023-W45,228.753350693751
FR,2023-11-05,2023-W44,165.491716317381
FR,2023-10-29,2023-W43,160.236293792534
FR,2023-10-22,2023-W42,187.604413238399
FR,2023-10-15,2023-W41,192.719650529183
FR,2023-10-08,2023-W40,221.343342071445
FR,2023-10-01,2023-W39,239.125534261926
FR,2023-09-24,2023-W38,214.498645643026
FR,2023-09-17,2023-W37,166.759478434132
FR,2023-09-10,2023-W36,138.359778515863
FR,2023-09-03,2023-W35,114.819325460957
FR,2023-08-27,2023-W34,94.9267359967979
FR,2023-08-20,2023-W33,78.191361804162
FR,2023-08-13,2023-W32,67.6713742392018
FR,2023-08-06,2023-W31,68.6389571047507
FR,2023-04-30,2023-W17,115.960616116542
FR,2023-04-23,2023-W16,104.648277228612
FR,2023-04-16,2023-W15,126.596408874859
FR,2023-04-09,2023-W14,150.133814424677
FR,2023-04-02,2023-W13,182.429749598392
FR,2023-03-26,2023-W12,197.717558874065
FR,2023-03-19,2023-W11,197.158341690354
FR,2023-03-12,2023-W10,200.175371727814
FR,2023-03-05,2023-W09,164.060912678404
FR,2023-02-26,2023-W08,189.338443633666
FR,2023-02-19,2023-W07,217.4989144025
FR,2023-02-12,2023-W06,242.785587873026
FR,2023-02-05,2023-W05,232.859863800293
FR,2023-01-29,2023-W04,185.00032014041
FR,2023-01-22,2023-W03,174.999932193012
FR,2023-01-15,2023-W02,198.200588430567
FR,2023-01-08,2023-W01,294.381372771219
FR,2023-01-01,2022-W52,355.686367078908
FR,2022-12-25,2022-W51,570.92080499366
FR,2022-12-18,2022-W50,586.188485369922
FR,2022-12-11,2022-W49,454.018812939997
FR,2022-12-04,2022-W48,360.298862084146
FR,2022-11-27,2022-W47,305.14053447581
FR,2022-11-20,2022-W46,225.737866221795
FR,2022-11-13,2022-W45,158.253492639008
FR,2022-11-06,2022-W44,132.316830794997
FR,2022-10-30,2022-W43,178.524557427732
FR,2022-10-23,2022-W42,185.408809693775
FR,2022-10-16,2022-W41,189.372888152913
FR,2022-10-09,2022-W40,180.845367476895
FR,2022-10-02,2022-W39,177.010052587195
FR,2022-09-25,2022-W38,125.779013846728
FR,2022-09-18,2022-W37,95.7786350672283
FR,2022-09-11,2022-W36,66.6029562919881
FR,2022-09-04,2022-W35,51.0516894830347
FR,2022-08-28,2022-W34,49.3179799945254
FR,2022-08-21,2022-W33,44.7851957703681
FR,2022-08-14,2022-W32,62.5499696539524
FR,2022-08-07,2022-W31,65.6816836106494
DE,2023-12-17,2023-W50,2536.8773077250694
DE,2023-12-10,2023-W49,2339.8955336325894
DE,2023-12-03,2023-W48,2086.0011027056
DE,2023-11-26,2023-W47,2085.00040826325
DE,2023-11-19,2023-W46,1924.00024006242
DE,2023-11-12,2023-W45,1807.00097456007
DE,2023-11-05,2023-W44,1479.0010200007
DE,2023-10-29,2023-W43,1646.0011816802
DE,2023-10-22,2023-W42,1558.89919952236
DE,2023-10-15,2023-W41,1528.89624401856
DE,2023-10-08,2023-W40,1095.90050924856
DE,2023-10-01,2023-W39,1275.85823860642
DE,2023-09-24,2023-W38,1141.00037762289
DE,2023-09-17,2023-W37,1058.89820037549
DE,2023-09-10,2023-W36,943.9006579971191
DE,2023-09-03,2023-W35,797.000057110689
DE,2023-08-27,2023-W34,685.000345483897
DE,2023-08-20,2023-W33,638.000691847298
DE,2023-08-13,2023-W32,584.000050173622
DE,2023-08-06,2023-W31,542.895019253835
DE,2023-07-30,2023-W30,544.000312593955
DE,2023-07-23,2023-W29,532.000041578745
DE,2023-07-16,2023-W28,527.892832264017
DE,2023-07-09,2023-W27,613.000347698538
DE,2023-07-02,2023-W26,558.896773773029
DE,2023-06-25,2023-W25,656.000028962474
DE,2023-06-18,2023-W24,765.000111229185
DE,2023-06-11,2023-W23,720.9133778882099
DE,2023-06-04,2023-W22,762.914035136104
DE,2023-05-28,2023-W21,1052.916197477
DE,2023-05-21,2023-W20,773.914979387572
DE,2023-05-14,2023-W19,1112.91674878328
DE,2023-05-07,2023-W18,975.0004645552428
DE,2023-04-30,2023-W17,1176.90736959347
DE,2023-04-23,2023-W16,1284.90630556048
DE,2023-04-16,2023-W15,1119.90166232766
DE,2023-04-09,2023-W14,1123.90781204117
DE,2023-04-02,2023-W13,1656.00135059127
DE,2023-03-26,2023-W12,1787.91520041198
DE,2023-03-19,2023-W11,1923.00155571346
DE,2023-03-12,2023-W10,2017.00063893773
DE,2023-03-05,2023-W09,2182.91403257571
DE,2023-02-26,2023-W08,1943.91481848334
DE,2023-02-19,2023-W07,1859.91804648224
DE,2023-02-12,2023-W06,1853.00066770387
DE,2023-02-05,2023-W05,1730.00074657069
DE,2023-01-29,2023-W04,1531.00065908481
DE,2023-01-22,2023-W03,1340.00094511187
DE,2023-01-15,2023-W02,1537.00021614066
DE,2023-01-08,2023-W01,1850.91387095718
DE,2023-01-01,2022-W52,1312.91202666695
DE,2022-12-25,2022-W51,2786.00135819983
DE,2022-12-18,2022-W50,3251.00078725558
DE,2022-12-11,2022-W49,3211.0007661824
DE,2022-12-04,2022-W48,2715.00057525713
DE,2022-11-27,2022-W47,2253.92824204964
DE,2022-11-20,2022-W46,1826.92588125057
DE,2022-11-13,2022-W45,1665.91867436759
DE,2022-11-06,2022-W44,1298.00066163934
DE,2022-10-30,2022-W43,1740.91044654719
